date,log_ret_close
2026-02-18,0.006268164
2026-02-19,0.005625519
2026-02-20,0.0025419518
2026-02-21,0.0027730092
2026-02-22,-0.0006570928
2026-02-23,-0.0005637668
2026-02-24,-0.0006480329
2026-02-25,0.0010553226
2026-02-26,-0.0007038228
2026-02-27,0.0015569013
2026-02-28,0.0019069351
2026-03-01,0.0025180504
2026-03-02,0.0010953955
2026-03-03,0.0010157228
2026-03-04,0.00020306371
2026-03-05,0.0013106577
2026-03-06,0.0016128719
2026-03-07,-0.0024081431
2026-03-08,-0.0034404136
2026-03-09,-0.0017332844
2026-03-10,-0.0041224267
2026-03-11,0.0008503832
2026-03-12,-0.0013198778
2026-03-13,0.0021458492
2026-03-14,-0.0005958453
2026-03-15,0.0018443093
2026-03-16,0.0030401908
2026-03-17,0.0040475577
2026-03-18,0.005493515
2026-03-19,0.0018717367
2026-03-20,-0.0055139884
2026-03-21,0.0008122921
2026-03-22,-0.001960596
2026-03-23,-0.0028006919
2026-03-24,-0.0025122538
2026-03-25,0.0069414917
2026-03-26,0.0040808227
2026-03-27,0.0077815037
2026-03-28,0.001667913
2026-03-29,0.0068636555
2026-03-30,0.0067342967
2026-03-31,0.007010593
2026-04-01,0.011407638
2026-04-02,0.01006828
2026-04-03,0.011065664
2026-04-04,0.0109116845
2026-04-05,0.010297307
2026-04-06,0.011159286
2026-04-07,0.009272029
